sample_title;taxon_id;sample_description;sequencing_platform;library_strategy;library_source;library_selection;library_layout;nominal_length;forward_read_file_name;forward_read_file_checksum;reverse_read_file_name;reverse_read_file_checksum;checksum_method;investigation type;environmental package;collection date (start);collection date (end);geographic location (latitude);geographic location (longitude);geographic location (depth);geographic location (elevation);geographic location (country and/or sea);environment (biome);environment (material);environment (feature);project name;geographic location (region and locality);total depth of water column
PS122-1_7-47_water_100m;;PS122/1_7-47;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-1-7-47-water-100m_S67_L001_R1_001.fastq.gz;;PS122-1-7-47-water-100m_S67_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2019-11-14;2019-11-14;86.15305328;118.1097107;99.88;;Arctic Ocean;;;;;;
PS122-1_7-47_water_50m;;PS122/1_7-47;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-1-7-47-water-50m_S70_L001_R1_001.fastq.gz;;PS122-1-7-47-water-50m_S70_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2019-11-14;2019-11-14;86.15305328;118.1097107;49.97;;Arctic Ocean;;;;;;
PS122-1_7-47_water_20m;;PS122/1_7-47;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-1-7-47-water-20m_S53_L001_R1_001.fastq.gz;;PS122-1-7-47-water-20m_S53_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2019-11-14;2019-11-14;86.15305328;118.1097107;19.96;;Arctic Ocean;;;;;;
PS122-1_7-47_water_10m;;PS122/1_7-47;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-1-7-47-10m_S95_L001_R1_001.fastq.gz;;PS122-1-7-47-10m_S95_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2019-11-14;2019-11-14;86.15305328;118.1097107;9.91;;Arctic Ocean;;;;;;
PS122-1_7-47_water_2m;;PS122/1_7-47;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-1-7-47-water-2m_S56_L001_R1_001.fastq.gz;;PS122-1-7-47-water-2m_S56_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2019-11-14;2019-11-14;86.15305328;118.1097107;1.76;;Arctic Ocean;;;;;;
PS122-1_8-43_water_100m;;PS122/1_8-43 ;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-1-8-43-water-100m_S76_L001_R1_001.fastq.gz;;PS122-1-8-43-water-100m_S76_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2019-11-21;2019-11-21;85.74510956;120.9867477;100.02;;Arctic Ocean;;;;;;
PS122-1_8-43_water_40m;;PS122/1_8-43 ;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-1-8-43-water-50m_S5_L001_R1_001.fastq.gz;;PS122-1-8-43-water-50m_S5_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2019-11-21;2019-11-21;85.74510956;120.9867477;50.04;;Arctic Ocean;;;;;;
PS122-1_8-43_water_50m;;PS122/1_8-43 ;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-totDNA-121-122-125-126-129_S65_L001_R1_001.fastq.gz;;PS122-totDNA-121-122-125-126-129_S65_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2019-11-21;2019-11-21;85.74510956;120.9867477;40.17;;Arctic Ocean;;;;;;
PS122-1_8-43_water_10m;;PS122/1_8-43 ;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-1-8-43-10m_S96_L001_R1_001.fastq.gz;;PS122-1-8-43-10m_S96_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2019-11-21;2019-11-21;85.74510956;120.9867477;10.05;;Arctic Ocean;;;;;;
PS122-1_8-43_water_2m;;PS122/1_8-43 ;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-1-8-43-water-2m_S58_L001_R1_001.fastq.gz;;PS122-1-8-43-water-2m_S58_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2019-11-21;2019-11-21;85.74510956;120.9867477;2.34;;Arctic Ocean;;;;;;
"PS122-1_9-67_
water_100m";;PS122/1_9-67 ;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-1-9-67-water-100m_S47_L001_R1_001.fastq.gz;;PS122-1-9-67-water-100m_S47_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2019-11-29;2019-11-29;86.11132813;114.4373322;99.59;;Arctic Ocean;;;;;;
"PS122-1_9-67_
water_50m";;PS122/1_9-67 ;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-1-9-67-water-50m_S51_L001_R1_001.fastq.gz;;PS122-1-9-67-water-50m_S51_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2019-11-29;2019-11-29;86.11132813;114.4373322;49.49;;Arctic Ocean;;;;;;
"PS122-1_9-67_
water_40m";;PS122/1_9-67 ;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-1-9-67-water-40m_S63_L001_R1_001.fastq.gz;;PS122-1-9-67-water-40m_S63_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2019-11-29;2019-11-29;86.11132813;114.4373322;39.71;;Arctic Ocean;;;;;;
"PS122-1_9-67_
water_10m";;PS122/1_9-67 ;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-1-9-67-10m_S1_L001_R1_001.fastq.gz;;PS122-1-9-67-10m_S1_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2019-11-29;2019-11-29;86.11132813;114.4373322;9.7;;Arctic Ocean;;;;;;
"PS122-1_9-67_
water_surface";;PS122/1_9-67 ;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-1-9-67-water-surface_S66_L001_R1_001.fastq.gz;;PS122-1-9-67-water-surface_S66_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2019-11-29;2019-11-29;86.11132813;114.4373322;2;;Arctic Ocean;;;;;;
"PS122-2_17-39_
water_100m";;PS122/2_17-39 ;Illumina MiSeq;AMPLICON;METAGENOMIC;PCR;paired;460;PS122-2-17-39-water-100m_S71_L001_R1_001.fastq.gz;;PS122-2-17-39-water-100m_S71_L001_R2_001.fastq.gz;;;Katja Metfies;water ;2019-12-26;2019-12-26;86.64723206;115.7003326;101.04;;Arctic Ocean;;;;;;
